D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\bin\Debug\netcoreapp2.2\Server.deps.json
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\bin\Debug\netcoreapp2.2\Server.runtimeconfig.json
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\bin\Debug\netcoreapp2.2\Server.runtimeconfig.dev.json
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\bin\Debug\netcoreapp2.2\Server.dll
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\bin\Debug\netcoreapp2.2\Server.pdb
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.csprojAssemblyReference.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.csproj.CoreCompileInputs.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.RazorAssemblyInfo.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.RazorAssemblyInfo.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.AssemblyInfoInputs.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.AssemblyInfo.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.RazorTargetAssemblyInfo.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.dll
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.pdb
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.TagHelpers.input.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.TagHelpers.output.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.RazorCoreGenerate.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Account\LoggedOut.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Account\Login.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Account\Logout.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Consent\Index.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Device\Success.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Device\UserCodeCapture.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Device\UserCodeConfirmation.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Diagnostics\Index.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Grants\Index.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Home\Index.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\Error.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\Redirect.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_Layout.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_ScopeListItem.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_ValidationSummary.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\_ViewImports.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\_ViewStart.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.RazorTargetAssemblyInfo.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\bin\Debug\netcoreapp2.2\Server.Views.dll
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\bin\Debug\netcoreapp2.2\Server.Views.pdb
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.Views.pdb
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.csproj.CopyComplete
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\bin\Debug\netcoreapp2.2\Server.deps.json
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\bin\Debug\netcoreapp2.2\Server.runtimeconfig.json
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\bin\Debug\netcoreapp2.2\Server.runtimeconfig.dev.json
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\bin\Debug\netcoreapp2.2\Server.dll
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\bin\Debug\netcoreapp2.2\Server.pdb
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\bin\Debug\netcoreapp2.2\Server.Views.dll
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\bin\Debug\netcoreapp2.2\Server.Views.pdb
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Server.csprojAssemblyReference.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Server.csproj.CoreCompileInputs.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Server.RazorAssemblyInfo.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Server.RazorAssemblyInfo.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Server.AssemblyInfoInputs.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Server.AssemblyInfo.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Server.TagHelpers.input.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Server.TagHelpers.output.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Server.RazorCoreGenerate.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Views\Account\LoggedOut.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Views\Account\Login.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Views\Account\Logout.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Views\Consent\Index.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Views\Device\Success.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Views\Device\UserCodeCapture.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Views\Device\UserCodeConfirmation.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Views\Diagnostics\Index.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Views\Grants\Index.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Views\Home\Index.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\Error.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\Redirect.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_Layout.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_ScopeListItem.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_ValidationSummary.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Views\_ViewImports.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Views\_ViewStart.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Server.RazorTargetAssemblyInfo.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Server.RazorTargetAssemblyInfo.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Server.Views.pdb
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Server.dll
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Server.pdb
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Server.csproj.CopyComplete
