D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\bin\Debug\netcoreapp2.2\MVCClient.deps.json
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\bin\Debug\netcoreapp2.2\MVCClient.runtimeconfig.json
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\bin\Debug\netcoreapp2.2\MVCClient.runtimeconfig.dev.json
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\bin\Debug\netcoreapp2.2\MVCClient.dll
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\bin\Debug\netcoreapp2.2\MVCClient.pdb
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\bin\Debug\netcoreapp2.2\MVCClient.Views.dll
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\bin\Debug\netcoreapp2.2\MVCClient.Views.pdb
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.csprojAssemblyReference.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.csproj.CoreCompileInputs.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.RazorAssemblyInfo.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.RazorAssemblyInfo.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.AssemblyInfoInputs.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.AssemblyInfo.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.TagHelpers.input.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.TagHelpers.output.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.RazorCoreGenerate.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\Razor\Views\Home\Index.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\Razor\Views\Shared\Error.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_Layout.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\Razor\Views\_ViewImports.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\Razor\Views\_ViewStart.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.RazorTargetAssemblyInfo.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.RazorTargetAssemblyInfo.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.Views.pdb
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.dll
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.pdb
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.csproj.CopyComplete
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\MVCClient\obj\Debug\netcoreapp2.2\Razor\Views\Home\Secure.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\bin\Debug\netcoreapp2.2\MVCClient.deps.json
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\bin\Debug\netcoreapp2.2\MVCClient.runtimeconfig.json
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\bin\Debug\netcoreapp2.2\MVCClient.runtimeconfig.dev.json
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\bin\Debug\netcoreapp2.2\MVCClient.dll
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\bin\Debug\netcoreapp2.2\MVCClient.pdb
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\bin\Debug\netcoreapp2.2\MVCClient.Views.dll
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\bin\Debug\netcoreapp2.2\MVCClient.Views.pdb
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.csprojAssemblyReference.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.csproj.CoreCompileInputs.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.RazorAssemblyInfo.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.RazorAssemblyInfo.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.AssemblyInfoInputs.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.AssemblyInfo.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.TagHelpers.input.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.TagHelpers.output.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.RazorCoreGenerate.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\Razor\Views\Home\Index.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\Razor\Views\Home\json.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\Razor\Views\Home\Secure.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\Razor\Views\Shared\Error.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_Layout.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\Razor\Views\_ViewImports.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\Razor\Views\_ViewStart.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.RazorTargetAssemblyInfo.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.RazorTargetAssemblyInfo.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.Views.pdb
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.dll
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\IdentityServer4 Test1\MVCClient\obj\Debug\netcoreapp2.2\MVCClient.pdb
